Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
bureaux modulaires,1,1,1000,6,0.95,https://www.bcm.fr/batiments-modulaires/bureaux/,248,15.75,235.00,1,1620000,"[44,44,65,82,34,34,13,34,34,5,4,5]",2023-06-22,"Image pack, Reviews, Image, Indented, Related searches",informational,Organic
batiment modulaire,1,1,720,39,2.64,https://www.bcm.fr/,178,11.3,469.00,1,577000,"[72,59,48,72,88,100,72,59,88,88,100,72]",2023-06-23,"Local pack, Image pack, Sitelinks, Reviews, Find results on, Indented, Related searches",commercial,Organic
bureau modulaire,1,1,720,6,0.95,https://www.bcm.fr/batiments-modulaires/bureaux/,178,11.3,169.00,1,9680000,"[16,62,62,55,55,30,36,16,20,81,100,36]",2023-06-20,"Image pack, Reviews, Image, Ads bottom, Indented, Related searches",informational,Organic
batiments modulaires,1,1,480,37,2.64,https://www.bcm.fr/,119,7.56,314.00,1,70300,"[39,39,26,26,26,39,26,59,88,88,100,72]",2023-06-15,"Local pack, Sitelinks, Reviews, Ads bottom, Find results on, Indented, Related searches",informational,Organic
bcm issoire,1,1,110,24,1.65,https://www.bcm.fr/,88,5.59,145.00,0.2,82,"[64,82,64,52,64,64,82,64,82,82,100,64]",2023-06-23,"Knowledge panel, Image pack, Sitelinks, Reviews, Image, Indented, Related searches","informational, navigational",Organic
bcm,6,4,9900,52,0.00,https://www.bcm.fr/,69,4.38,0.00,0,91600000,"[54,36,44,36,81,81,54,81,81,66,81,100]",2023-06-25,"Knowledge panel, Local pack, Top stories, Image pack, Video Carousel, Find results on, Twitter carousel, Indented, Related searches","commercial, navigational",Organic
cabane de chantier,2,2,1600,18,0.73,https://www.bcm.fr/batiments-modulaires/cabane-de-chantier/,56,3.55,40.00,1,2830000,"[84,68,68,100,84,100,100,68,84,84,100,84]",2023-06-20,"Image pack, Reviews, Image, People also ask, Related searches",informational,Organic
batiments modulaire,1,1,170,39,2.44,https://www.bcm.fr/,42,2.66,102.00,1,5240000,"[23,36,36,23,15,19,19,23,12,36,36,44]",2023-05-31,"Local pack, Image pack, Sitelinks, Reviews, Ads bottom, People also ask, Find results on, Indented, Related searches",informational,Organic
bâtiment modulaire,1,1,170,39,2.64,https://www.bcm.fr/,42,2.66,110.00,1,4570000,"[44,35,54,15,23,11,18,23,23,23,28,23]",2023-06-13,"Local pack, Image pack, Sitelinks, Reviews, Image, Ads bottom, Find results on, Indented, Related searches",commercial,Organic
construction modulaire,2,2,1300,45,1.63,https://www.bcm.fr/,39,2.47,63.00,0.96,7800000,"[81,81,81,81,100,81,100,55,100,100,100,62]",2023-06-20,"Knowledge panel, Local pack, Sitelinks, Reviews, Ads bottom, Find results on",commercial,Organic
cabanes de chantier,1,1,140,18,0.73,https://www.bcm.fr/batiments-modulaires/cabane-de-chantier/,34,2.16,24.00,1,5880000,"[5,11,2,100,2,14,5,1,1,0,5,3]",2023-06-19,"Local pack, Image pack, Sitelinks, Reviews, Image, People also ask, Find results on, Indented",informational,Organic
constructions modulaires,2,2,260,42,1.63,https://www.bcm.fr/,34,2.16,55.00,0.96,353000,"[54,54,54,35,29,54,43,100,54,54,54,35]",2023-06-23,"Knowledge panel, Local pack, Sitelinks, Reviews, People also ask, Find results on, Related searches",commercial,Organic
batiment modulaire,2,2,720,39,2.64,http://www.bcm.fr/,31,1.96,81.00,1,577000,"[72,59,48,72,88,100,72,59,88,88,100,72]",2023-06-23,"Local pack, Image pack, Sitelinks, Reviews, Find results on, Indented, Related searches",commercial,Local pack
bcm,8,4,9900,52,0.00,http://www.bcm.fr/,29,1.84,0.00,0,91600000,"[54,36,44,36,81,81,54,81,81,66,81,100]",2023-06-25,"Knowledge panel, Local pack, Top stories, Image pack, Video Carousel, Find results on, Twitter carousel, Indented, Related searches","commercial, navigational",Local pack
modulaire,5,5,1300,47,1.02,https://www.bcm.fr/,28,1.77,28.00,0.27,18000000,"[81,100,62,62,81,81,100,81,100,100,100,81]",2023-06-24,"Instant answer, Sitelinks, Reviews, Image, People also ask, Related searches",informational,Organic
bâtiments modulaires,1,1,90,39,2.64,https://www.bcm.fr/,22,1.39,58.00,1,843000,"[43,53,23,5,28,35,28,12,5,17,28,5]",2023-06-07,"Local pack, Image pack, Reviews, Ads bottom, People also ask, Find results on, Indented, Related searches",commercial,Organic
constructeur modulaire,1,1,590,37,1.63,https://www.bcm.fr/,20,1.27,32.00,0.96,9330000,"[54,54,54,54,0,3,0,10,2,0,0,30]",2023-06-13,"Local pack, Image pack, Sitelinks, Reviews, Find results on, Indented, Related searches",commercial,Organic
construction modulable,2,2,140,43,1.63,https://www.bcm.fr/,18,1.14,29.00,0.96,10900000,"[53,66,66,23,35,43,28,17,23,23,28,28]",2023-06-07,"Knowledge panel, Local pack, Sitelinks, Reviews, Image, People also ask, Find results on, Indented, Related searches",informational,Organic
bureau de chantier,3,3,210,4,1.38,https://www.bcm.fr/bureau-de-chantier-modulaire-quels-avantages/,17,1.08,23.00,1,26900000,"[65,65,65,80,100,80,80,65,80,80,65,80]",2023-06-21,"Image pack, Reviews, Image, Related searches",informational,Organic
